Compte,Description, Solde d'ouverture , Débits , Crédits , Solde Mouvement période , Débit solde fin , Crédit solde fin 
102100,Fonds de dotation initiale,"-10,000,000,000   ", -     , -     , -     , -     ," 10,000,000,000   "
102300,Fonds dotation complémentaire,"-247,206,480,787   ", -     , -     , -     , -     ," 247,206,480,787   "
111100,"Res, fonds social vieillesse","-393,222,629,742   ", -     ," 121,431,844,573   ","-121,431,844,573   ", -     ," 514,654,474,315   "
111200,"Res, techniques ( AT/MP )","-17,770,655,896   ", -     ,"-578,585,109   "," 578,585,109   ", -     ," 17,192,070,787   "
111600,Réserves de trésorerie,"-56,105,144,812   ", -     ," 813,650,541   ","-813,650,541   ", -     ," 56,918,795,353   "
111700,Réserves de sécurité,"-8,895,453,327   ", -     ," 3,669,239,164   ","-3,669,239,164   ", -     ," 12,564,692,491   "
122800,Resultat net de l'exercice,"-125,336,149,169   "," 125,336,149,169   ", -     ," 125,336,149,169   ", -     , -     
171000,Emprunt BACI,"-5,979,177,666   "," 5,979,177,666   "," 20,000,000,000   ","-14,020,822,334   ", -     ," 20,000,000,000   "
171020,Emprunt ECOBANK, -     , -     ," 20,000,000,000   ","-20,000,000,000   ", -     ," 20,000,000,000   "
171053,EMPRUNT SGCI 2019,"-5,328,693,714   "," 5,328,693,714   ", -     ," 5,328,693,714   ", -     , -     
171055,EMPRUNT CORIS,"-9,982,646,150   "," 9,982,646,150   ", -     ," 9,982,646,150   ", -     , -     
175800,Autres depots et cautionnements,"-422,382,194   ", -     ," 2,660,716   ","-2,660,716   ", -     ," 425,042,910   "
178800,INTERÊT COURUS NON ECHU/EMPRUNT,"-20,177,421   ", -     ," 30,933,690   ","-30,933,690   ", -     ," 51,111,111   "
191100,Provis litiges/personnel,"-1,892,851,438   "," 1,892,851,438   "," 1,704,213,942   "," 188,637,496   ", -     ," 1,704,213,942   "
191101,"Provis litiges/parts soc,","-6,878,887,552   "," 6,878,887,552   "," 6,059,978,980   "," 818,908,572   ", -     ," 6,059,978,980   "
191810,Prov risque réclam RET,"-1,948,822,198   "," 1,948,822,198   "," 579,615,972   "," 1,369,206,226   ", -     ," 579,615,972   "
